
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0eec4 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e0e606 l     F .text		 000000ae conn_rx_probe_handler
01e14720 l       .text		 00000008 conn_task_ops
01e0e6b4 l     F .text		 0000002e conn_tx_probe_handler
01e1f13e l     F .text		 00000004 connection_address_for_handle
01e1ede6 l     F .text		 00000004 connection_handler_for_address
01e08666 l       .text		 00000018 connection_param_table
01e15b56 l     F .text		 000005a4 connection_rx_handler
01e14e9c l     F .text		 000002ca connection_tx_handler
000052b0 l       .bss		 00000001 connection_update_cnt
01e00410 l     F .text		 00000042 connection_update_complete_success
0000095c l     F .data		 00000014 cpu_addr2flash_addr
00002090 l     F .data		 00000022 cpu_irq_disabled
01e0015e l     F .text		 00000022 cpu_irq_disabled.4009
01e2891a l     F .text		 00000004 cpu_reset.1010
01e28912 l     F .text		 00000004 cpu_reset.1058
01e0190c l     F .text		 00000004 cpu_reset.110
01e2891e l     F .text		 00000004 cpu_reset.1100
01e28c42 l     F .text		 00000004 cpu_reset.1112
01e28ab8 l     F .text		 00000004 cpu_reset.1189
01e2746e l     F .text		 00000004 cpu_reset.1278
01e00904 l     F .text		 00000004 cpu_reset.1388
01e053da l     F .text		 00000004 cpu_reset.1662
01e061a8 l     F .text		 00000004 cpu_reset.2327
01e0615a l     F .text		 00000004 cpu_reset.2348
01e061f8 l     F .text		 00000004 cpu_reset.2409
01e06238 l     F .text		 00000004 cpu_reset.2457
01e06248 l     F .text		 00000004 cpu_reset.2755
01e06524 l     F .text		 00000004 cpu_reset.2887
01e06548 l     F .text		 00000004 cpu_reset.2915
01e0091c l     F .text		 00000004 cpu_reset.3229
01e051ca l     F .text		 00000004 cpu_reset.3258
01e00920 l     F .text		 00000004 cpu_reset.3405
01e06580 l     F .text		 00000004 cpu_reset.3497
01e00934 l     F .text		 00000004 cpu_reset.3505
01e00930 l     F .text		 00000004 cpu_reset.3548
01e065a8 l     F .text		 00000004 cpu_reset.3932
01e0015a l     F .text		 00000004 cpu_reset.4002
01e0638a l     F .text		 00000004 cpu_reset.4057
01e061fc l     F .text		 00000004 cpu_reset.4351
01e06172 l     F .text		 00000004 cpu_reset.4390
01e04a0a l     F .text		 00000004 cpu_reset.612
01e033d8 l     F .text		 00000004 cpu_reset.700
01e03c1a l     F .text		 00000004 cpu_reset.757
01e28916 l     F .text		 00000004 cpu_reset.946
01e28962 l     F .text		 00000004 cpu_reset.970
01e2d25a l     F .text		 00000004 crc16
01e06800 l     F .text		 00000038 crc_get_32bit
01e1d368 l       .text		 00000020 crc_ta
01e23028 l     F .text		 00000118 create_bt_new_conn
01e173a8 l     F .text		 000001b8 create_link_connection
01e0fcf6 l       .text		 00000019 create_param_default
01e02752 l     F .text		 0000002c ct_uart_isr_cb
000052b6 l       .bss		 00000001 cur_ch
00005200 l       .bss		 00000001 cur_time.3
000051fe l       .bss		 00000001 cur_time.4
000051fc l       .bss		 00000001 cur_time.5
0000a8d8 l       .bss		 00000020 curr_loader_file_head
00005278 l       .bss		 00000004 curr_task
01e2bf44 l       .text		 000000b0 curve_secp192r1
01e24b3c l     F .text		 00000002 db_file_close
01e24b44 l     F .text		 0000000a db_file_fptr
01e24b3e l     F .text		 00000006 db_file_getlen
01e24b2e l     F .text		 0000000e db_file_open
01e1ea0e l     F .text		 0000008c db_file_read
01e1ecae l     F .text		 0000001a db_file_seek
01e1ecc8 l     F .text		 0000008c db_file_write
000019f8 l       .data		 00000004 dbf_bt_rw_file
000019fc l       .data		 00000006 dbf_entry_info
0000937c l       .bss		 00000004 dbf_file
00009464 l       .bss		 00000002 dbf_fptr
01e1d388 l       .text		 0000001c dbf_remote_db_file
000019f4 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e23198 l     F .text		 0000004a de_add_number
01e22a36 l     F .text		 00000018 de_get_header_size
01e22a4e l     F .text		 0000004e de_get_len
01e22be8 l     F .text		 00000064 de_get_normalized_uuid
01e22a9c l     F .text		 00000040 de_traverse_sequence
0000532c l       .bss		 00000004 debug
01e050cc l     F .text		 00000014 debug_enter_critical
01e050e0 l     F .text		 00000014 debug_exit_critical
01e2d22c l     F .text		 0000002e decode_data_by_user_key
01e050c2 l     F .text		 0000000a delay
01e2cde2 l     F .text		 00000060 delay_2slot_rise
00005330 l       .bss		 00000004 delay_cnt
000001a0 l     F .data		 00000016 delay_nus
01e1ed54 l     F .text		 00000076 delete_link_key
00004f38 l       .bss		 00000200 devBuffer_static
01e2a9d0 l     F .text		 0000002c devices_init
000019ec l       .data		 00000002 disable_sco_timer
01e0e24e l       .text		 00000006 disconnect_steps
01e24e26 l     F .text		 0000000c dkg_next_state
01e1b556 l     F .text		 00000096 do_phone_link_detach
01e03d1e l     F .text		 0000003c doe
01e2b6f0 l     F .text		 00000134 double_jacobian_default
01e02746 l     F .text		 0000000c dummy_handler
01e1692e l     F .text		 00000102 dut_cfg_analog
00003652 l     F .data		 00000036 eTaskConfirmSleepModeStatus
01e00834 l     F .text		 00000012 edr_at_send_event
01e02268 l     F .text		 0000002c edr_at_send_spp_data
01e26df4 l     F .text		 00000034 emit_gatt_complete_event
01e0510a l     F .text		 00000020 emu_stack_limit_set
01e10c32 l     F .text		 00000024 endian_change
000008e0 l     F .data		 00000014 enter_continue_mode
000006e4 l     F .data		 000000ae enter_spi_code
01e18d46 l     F .text		 0000004c esco_1to2_deal
01e18f38 l     F .text		 00000038 esco_get_time_offset
00008f80 l       .bss		 00000050 esco_sem
01e13b82 l       .text		 00000100 etable
000051e8 l       .bss		 00000014 event
00004cf0 l       .bss		 00000044 event_buffer
01e01a80 l     F .text		 00000722 event_handler
000052d6 l       .bss		 00000002 event_len
01e28b18 l     F .text		 0000002a event_pool_init
000007c8 l     F .data		 0000003e exit_continue_mode
00000792 l     F .data		 00000018 exit_spi_code
01e2bff4 l     F .text		 00000094 f1_function
01e2c26e l     F .text		 000000dc f2_function
01e2c156 l     F .text		 00000118 f3_function
01e1545e l     F .text		 0000003a find_afg_table
01e2ab84 l     F .text		 00000026 find_max_exp_index
00000826 l     F .data		 00000014 flash_addr2cpu_addr
01e06ebe l     F .text		 00000112 flash_erase_by_blcok_n_sector
01e06fd0 l     F .text		 0000002a flash_erase_by_first_unit
000054f4 l       .bss		 00000038 flash_info
01e17138 l     F .text		 0000002c frame_bitoff_adjust
000018f8 l       .data		 00000008 frame_head
00001fa4 l       .data		 00000004 fre_offset_trim_flag
01e2c840 l     F .text		 00000002 free
01e23a52 l     F .text		 000000f6 free_conn_for_addr
01e141c4 l     F .text		 000001ca function_Ar01
01e14590 l     F .text		 00000012 function_E1
01e1438e l     F .text		 00000152 function_E13
01e1464e l     F .text		 00000066 function_E21
01e145a2 l     F .text		 000000ac function_E22
01e144e0 l     F .text		 000000b0 function_E3
01e13e92 l       .text		 000000f0 g1_tab
01e13f82 l       .text		 000000f0 g2_tab
00001f88 l       .data		 00000004 g_ble_fp
000052d8 l       .bss		 00000002 g_bt_read_len
01e2c088 l     F .text		 000000ce g_function
0000530c l       .bss		 00000004 g_updata_flag
000019cc l       .data		 00000004 g_user_cmd
0000193a l       .data		 0000001d gap_device_name
000052b1 l       .bss		 00000001 gap_device_name_len
01e1d774 l     F .text		 00000026 gap_le_get_own_address
000019c8 l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
000096bc l       .bss		 00000018 gatt_client_global_info
01e26dee l     F .text		 00000006 gatt_client_handle_transaction_complete
01e27418 l     F .text		 00000032 gatt_client_read_long_value_of_characteristic_using_value_handle
01e273e6 l     F .text		 00000032 gatt_client_read_value_of_characteristic_using_value_handle
01e2744a l     F .text		 00000004 gatt_client_request_can_send_now_event
01e2706e l     F .text		 00000340 gatt_client_run
01e2744e l     F .text		 0000001a gatt_client_timeout_handler
01e26db0 l     F .text		 00000008 gatt_client_timeout_stop
01e273ae l     F .text		 00000038 gatt_client_write_value_of_characteristic
01e26d6a l     F .text		 00000046 gatt_client_write_value_of_characteristic_without_response
00001fc4 l       .data		 00000078 gbredr_local_dev
01e0ab44 l     F .text		 0000000c get_bt_osc_offset_flag
01e1c0a8 l     F .text		 00000090 get_bt_slot_time
01e0ad9c l     F .text		 00000030 get_bta_pll_bank
01e2127c l     F .text		 00000010 get_company_id
01e1eb7a l     F .text		 0000004e get_conn_for_addr
01e1ee24 l     F .text		 00000054 get_database
01e1edca l     F .text		 0000001c get_is_in_background_flag
01e1ea9a l     F .text		 00000094 get_last_database
01e1ee78 l     F .text		 00000034 get_link_key
01e1034e l     F .text		 00000040 get_random_number
01e1ec94 l     F .text		 0000001a get_remote_dev_info_index
01e1e7ae l     F .text		 00000014 get_remote_test_flag
00002d8a l     F .data		 0000002e get_taskq
000052d4 l       .bss		 00000002 global_id
00001734 l     F .data		 00000018 gpio2reg
0000184a l     F .data		 00000044 gpio_direction_output
01e014fc l     F .text		 00000080 gpio_output_channle
000018c4 l       .data		 00000010 gpio_regs
0000188e l     F .data		 00000036 gpio_set_die
000017f8 l     F .data		 00000034 gpio_set_pull_down
000017c4 l     F .data		 00000034 gpio_set_pull_up
01e00c5c l     F .text		 000000b0 gpio_set_uart0
01e00efe l     F .text		 000000b0 gpio_set_uart1
01e0119e l     F .text		 000000b8 gpio_set_uart2
01e01446 l     F .text		 000000b6 gpio_uart_rx_input
01e07cb4 l       .text		 00000006 group_item_table
01e0bfa0 l     F .text		 00000004 h4_controller_can_send_now
01e0bf92 l     F .text		 00000004 h4_controller_close
01e0bf8c l     F .text		 00000002 h4_controller_init
01e0bf8e l     F .text		 00000004 h4_controller_open
01e0bf96 l     F .text		 0000000a h4_controller_register_packet_handler
01e0bfa4 l     F .text		 0000000e h4_controller_send_packet
01e0bdaa l     F .text		 00000014 h4_hci_packet_handler
00008cac l       .bss		 00000004 h4_transport
00001958 l       .data		 00000024 handl
01e1f0ac l     F .text		 00000070 handle_remote_dev_type
01e2128c l     F .text		 00000056 handle_vendordep_pdu_res
01e1e93a l     F .text		 0000000a hci_add_event_handler
01e1d6c6 l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e1d4f8 l     F .text		 0000001c hci_can_send_acl_packet_now
01e1d4e2 l     F .text		 00000016 hci_can_send_prepared_acl_packet_now
01e23352 l     F .text		 00000004 hci_cancel_inquiry
01e2334e l     F .text		 00000004 hci_cancle_page
01e1e944 l     F .text		 00000026 hci_connectable_control
01e1d448 l     F .text		 00000012 hci_connections_get_iterator
01e1f142 l     F .text		 00000004 hci_disconnect_cmd
01e23328 l     F .text		 00000026 hci_discoverable_control
00009228 l       .bss		 00000008 hci_event_callback_registration
00009240 l       .bss		 00000008 hci_event_callback_registration.1370
01e0e800 l     F .text		 0000006c hci_event_encryption_change
01e0e86c l     F .text		 0000004e hci_event_encryption_refresh_complete
01e1db82 l     F .text		 0000000a hci_get_outgoing_acl_packet_buffer
01e0bfb2 l     F .text		 0000006c hci_h4_download_data
01e1d004 l       .text		 00000008 hci_le_event_mask
01e1d5dc l     F .text		 0000005e hci_le_send_acl_packet_buffer
01e1d496 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e24b4e l     F .text		 0000007e hci_packet_handler
00001e34 l       .data		 000000a0 hci_param
01e1d516 l     F .text		 0000001a hci_reserve_packet_buffer
01e1fa64 l     F .text		 00000080 hci_run_for_acl_data_send
000019c0 l       .data		 00000001 hci_scan_control
01e0bdbe l     F .text		 0000003a hci_send_event
01e0be28 l     F .text		 00000050 hci_send_event_cmd_complete
01e2082e l     F .text		 00000036 hci_set_sniff_mode
01e0bb98 l       .text		 00000028 hci_transport_controller
0000527c l       .bss		 00000020 hdl.0
0000531c l       .bss		 00000004 hdl.0.0
0000a92c l       .bss		 00000001 hdl.0.364
0000537c l       .bss		 00000004 hdl.0.4384
00005344 l       .bss		 00000004 hdl.0.488
00005314 l       .bss		 00000004 hdl.1
00005318 l       .bss		 00000004 hdl.1.194
0000a930 l       .bss		 00000001 hdl.1.365
0000539c l       .bss		 00000004 hdl.1.5139.0
0000a924 l       .bss		 00000002 hdl.10
0000a910 l       .bss		 00000004 hdl.11
0000a928 l       .bss		 00000001 hdl.12
0000a908 l       .bss		 00000004 hdl.13
0000a91c l       .bss		 00000001 hdl.14
0000a920 l       .bss		 00000001 hdl.15
0000a900 l       .bss		 00000001 hdl.19
0000a914 l       .bss		 00000004 hdl.2
00005380 l       .bss		 00000004 hdl.2.4385
0000a8fc l       .bss		 00000004 hdl.20
0000a904 l       .bss		 00000004 hdl.24
0000a8f8 l       .bss		 00000001 hdl.25
00005320 l       .bss		 00000004 hdl.3
000053a0 l       .bss		 00000004 hdl.4.0
00005340 l       .bss		 00000004 hdl.4.487
00008cb4 l       .bss		 00000030 hdl.4082
00005328 l       .bss		 00000004 hdl.5
00005338 l       .bss		 00000004 hdl.5.485
00004d34 l       .bss		 00000002 hdl.6
0000533c l       .bss		 00000004 hdl.6.486
0000a90c l       .bss		 00000004 hdl.7
0000a918 l       .bss		 00000001 hdl.8
0000a934 l       .bss		 00000004 hdl.9
0000a474 l       .bss		 00000008 head
00001918 l       .data		 00000008 head.923
01e21b56 l     F .text		 00000004 hfp_release
01e21b52 l     F .text		 00000004 hfp_resume
01e22fd0 l     F .text		 00000012 hfp_send_bcc_cmd
01e21b4e l     F .text		 00000004 hfp_suspend
01e060b0 l     F .text		 00000004 hid_release
01e060ac l     F .text		 00000004 hid_resume
01e060a8 l     F .text		 00000004 hid_suspend
00003c08 l       .data		 00000004 highCurrentTCB
01e2b05c l     F .text		 00000186 hmacCompute
01e0c91c l     F .text		 0000001a hw_alloc_rx
01e0de5e l     F .text		 0000001a hw_alloc_tx
01e06176 l     F .text		 00000032 hw_dma_alloc
01e05442 l     F .text		 00000018 hw_dma_clear
01e053ba l     F .text		 00000002 hw_dma_free
01e061d8 l     F .text		 00000020 hw_dma_pop
01e061ac l     F .text		 0000001a hw_dma_push
01e0dba2 l     F .text		 0000004e hw_entity_alloc
01e0c0f0 l     F .text		 0000000e hw_entity_free
01e0223a l     F .text		 00000004 idle_event_handler
01e1cda4 l     F .text		 00000068 idle_resume
01e02218 l     F .text		 00000022 idle_state_machine
01e1ce0c l     F .text		 0000000a idle_suspend
0000548c l       .bss		 00000020 idle_task
01e1c808 l       .text		 00000008 idle_task_ops
01e09ccc l       .text		 00000040 indexTable
0000204b l       .data		 00000001 inq_scan_disable_active
00002049 l       .data		 00000001 inquiry_disable_active
00002044 l       .data		 00000004 inquiry_scan
01e172bc l     F .text		 0000004e inquiry_scan_disable
000090f0 l       .bss		 00000008 inquiry_scan_parm
01e18ac8 l     F .text		 00000040 inquiry_scan_resume
01e18b08 l     F .text		 00000080 inquiry_scan_suspend
01e146c0 l       .text		 00000008 inquiry_scan_task_ops
000051e4 l       .bss		 00000004 irq_lock_cnt
01e28988 l     F .text		 00000024 irq_read
01e1db58 l     F .text		 0000002a is_1t2_connection
01e0558a l     F .text		 0000002c is_Bluetooth_Base_UUID
00004ce8 l       .bss		 00000001 is_key_active
01e04cc4 l     F .text		 0000000e is_pwm_led_on
01e1b42c l     F .text		 0000000e is_tws_esco_working
01e14790 l       .text		 00000028 iut_aclsco_table
01e147b8 l       .text		 00000018 iut_edracl_table
01e147d0 l       .text		 00000010 iut_edresco_table
01e147e0 l       .text		 0000000c iut_esco_table
00001914 l       .data		 00000004 jiffies
00005364 l       .bss		 00000004 jiffies_base
01e06e5c l     F .text		 00000020 jl_file_head_valid_check
01e2b2e0 l       .text		 00000100 k
01e1c3f4 l     F .text		 00000020 key_event_sync_event_hander
000054ac l       .bss		 00000020 key_events
01e009e8 l     F .text		 00000010 key_idle_query
01e1c1d8 l     F .text		 00000010 key_sync_call_event_hander
01e02a22 l     F .text		 0000003a kfifo_get
01e214ee l     F .text		 00000014 l2cap_accept_connection_internal
01e1d514 l     F .text		 00000002 l2cap_can_send_fixed_channel_packet_now
01e21cb8 l     F .text		 00000010 l2cap_can_send_packet_now
01e1de32 l     F .text		 0000000c l2cap_channel_ready_for_open
01e2076e l     F .text		 000000c0 l2cap_create_channel_internal
01e1db8c l     F .text		 000000a4 l2cap_create_signaling_internal
01e21502 l     F .text		 0000001a l2cap_decline_connection_internal
01e2105a l     F .text		 0000001c l2cap_disconnect_internal
01e1de44 l     F .text		 00000028 l2cap_dispatch
01e1df12 l     F .text		 00000028 l2cap_emit_channel_closed
01e1de6c l     F .text		 00000078 l2cap_emit_channel_opened
01e1dee4 l     F .text		 0000002e l2cap_emit_credits
01e1df3a l     F .text		 00000024 l2cap_finialize_channel_close
01e1d6ac l     F .text		 0000001a l2cap_fixed_channel_table_index_for_channel_id
00009248 l       .bss		 00000018 l2cap_fixed_channels
01e248fe l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e1f3a8 l     F .text		 0000001c l2cap_get_channel_for_local_cid
01e1e97a l     F .text		 0000001c l2cap_get_service
01e205c6 l     F .text		 0000001c l2cap_hci_event_handler
01e1f146 l     F .text		 00000014 l2cap_next_local_cid
01e1de0a l     F .text		 0000001e l2cap_next_sig_id
01e1d6ea l     F .text		 00000070 l2cap_notify_channel_can_send
01e1f3c4 l     F .text		 000005f0 l2cap_packet_handler
01e1eb2e l     F .text		 0000001c l2cap_register_fixed_channel
01e1e9ba l     F .text		 00000038 l2cap_register_service_internal
01e1f15a l     F .text		 0000003e l2cap_register_signaling_response
01e23ff6 l     F .text		 00000012 l2cap_release_packet_buffer
01e1d75a l     F .text		 0000001a l2cap_request_can_send_fix_channel_now_event
01e23cbe l     F .text		 00000004 l2cap_reserve_packet_buffer
01e1df5e l     F .text		 0000041a l2cap_run
01e1d682 l     F .text		 0000002a l2cap_send_connectionless
01e21322 l     F .text		 00000040 l2cap_send_internal
01e1dcb8 l     F .text		 0000003c l2cap_send_le_signaling_packet
01e212e2 l     F .text		 00000040 l2cap_send_prepared
01e1d63a l     F .text		 00000048 l2cap_send_prepared_connectionless
01e1dc34 l     F .text		 00000084 l2cap_send_signaling_packet
01e1d10c l       .text		 00000058 l2cap_signaling_commands_format
01e1f1a6 l     F .text		 00000202 l2cap_signaling_handler_channel
00009238 l       .bss		 00000004 l2cap_stack
00009380 l       .bss		 00000010 last_device_connect_linkkey
01e2315a l     F .text		 0000002e launch_initiative_connection
0000535c l       .bss		 00000004 lb_send
01e277a6 l     F .text		 000000f0 lbuf_alloc
01e060b4 l     F .text		 00000074 lbuf_alloc_btctrler
01e2795c l     F .text		 00000054 lbuf_avaliable
01e0549a l     F .text		 00000022 lbuf_clear_btctrler
01e2793a l     F .text		 00000022 lbuf_dump
01e2747e l     F .text		 00000106 lbuf_free
01e0533a l     F .text		 00000080 lbuf_free_btctrler
01e27896 l     F .text		 00000042 lbuf_free_check
01e279b0 l     F .text		 00000052 lbuf_free_space
01e278dc l     F .text		 0000005e lbuf_init
01e067b0 l     F .text		 00000050 lbuf_init_btctrler
01e27744 l     F .text		 00000062 lbuf_pop
01e27652 l     F .text		 000000f2 lbuf_push
01e0632c l     F .text		 00000026 lbuf_push_btctrler
01e278d8 l     F .text		 00000004 lbuf_real_size
01e27584 l     F .text		 000000ce lbuf_realloc
00005398 l       .bss		 00000004 lc_boot_offset
01e161f4 l     F .text		 00000056 lc_local_slot_offset
000052c5 l       .bss		 00000001 lc_sector_align_mode
01e15962 l     F .text		 0000019a lc_sniff_ctrl
01e14e36 l     F .text		 00000002 lc_write_encry
01e14e04 l     F .text		 00000008 lc_write_ptt
01e0f316 l     F .text		 00000064 le_connection_complete_event
01e0e518 l     F .text		 0000005a le_connection_update_complete_event
01e0fd90 l     F .text		 0000000c le_controller_get_mac
01e0fe22 l     F .text		 0000000e le_controller_set_mac
01e1fa0a l     F .text		 0000005a le_create_connection_for_bd_addr_and_type
00001ed8 l       .data		 00000004 le_data_length.6
00001edc l       .data		 00000004 le_data_length.7
01e24cc8 l     F .text		 00000046 le_device_db_add
01e24bcc l     F .text		 00000022 le_device_db_count
01e24c54 l     F .text		 00000074 le_device_db_encryption_get
01e24d0e l     F .text		 00000044 le_device_db_encryption_set
01e24bee l     F .text		 00000066 le_device_db_info
01e24d68 l     F .text		 00000012 le_device_db_init
01e24d52 l     F .text		 00000016 le_device_db_remove
01e1cffc l       .text		 00000008 le_event_mask
00009468 l       .bss		 00000038 le_global_db_info
01e1f9c6 l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e1d3ee l     F .text		 0000002e le_hci_connection_for_handle
01e1edea l     F .text		 0000003a le_hci_emit_event
01e0bc24 l     F .text		 00000010 le_hci_send_acl_packet
01e1d540 l     F .text		 0000009c le_hci_send_acl_packet_fragments
000090f8 l       .bss		 00000120 le_hci_stack
01e0df24 l     F .text		 00000186 le_hw_advertising
01e0c1dc l     F .text		 000000c2 le_hw_close
01e0c29e l     F .text		 00000056 le_hw_destroy
01e0db56 l     F .text		 0000000a le_hw_handler_register
01e0e0aa l     F .text		 0000010c le_hw_init
01e0d532 l     F .text		 00000498 le_hw_ioctrl
01e0dc1a l     F .text		 00000194 le_hw_open
01e0c1c4 l     F .text		 00000018 le_hw_resume
01e0e1b6 l     F .text		 00000072 le_hw_send_packet
01e0dad6 l     F .text		 00000062 le_hw_send_packet_high
01e0dc0a l     F .text		 00000010 le_hw_standby
01e0c414 l     F .text		 00000018 le_hw_suspend
01e0d9ca l     F .text		 000000ea le_hw_upload_data
0000923c l       .bss		 00000004 le_l2cap_event_packet_handler
01e0f4d4 l     F .text		 00000066 le_ll_adv_addr_process
00001ee0 l       .data		 000000a8 le_param
01e0e7c6 l     F .text		 0000003a le_read_remote_used_features_complete_event
00009234 l       .bss		 00000004 le_stack_pool
01e1e630 l     F .text		 00000046 lib_make_ble_address
000053b2 l       .bss		 00000008 link
01e1756e l     F .text		 00000026 link_agc_reset
01e1c7a8 l     F .text		 00000060 link_bulk_init
01e16a36 l     F .text		 00000176 link_conn_close
01e16250 l     F .text		 00000020 link_conn_follow_ctrl_disable
01e1624a l     F .text		 00000006 link_conn_follow_ctrl_enable
01e163f8 l     F .text		 00000008 link_conn_get_ptt
01e16186 l     F .text		 00000034 link_conn_num_more_than_one
01e160fa l     F .text		 0000003a link_conn_rx_bulk_avaliable
01e18f70 l     F .text		 00000006 link_conn_rx_bulk_remain_size
01e19500 l     F .text		 00000028 link_conn_rx_empty
01e16182 l     F .text		 00000004 link_conn_set_encrypt
01e16164 l     F .text		 0000001e link_conn_set_encrypt_key
01e16a30 l     F .text		 00000006 link_conn_set_max_rx_bulk_persent
01e16154 l     F .text		 00000010 link_conn_set_ptt
01e1730a l     F .text		 0000004c link_conn_set_rx_bulk_in_irq
01e17560 l     F .text		 0000000e link_conn_super_timeout_reset
01e18d04 l     F .text		 00000022 link_conn_task_resume
01e18d26 l     F .text		 00000020 link_conn_task_suspend
01e15166 l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e161ba l     F .text		 0000003a link_conn_tx_empty
01e1532e l     F .text		 0000003a link_idle_task_enable_detect
01e19890 l     F .text		 00000004 link_inquiry_scan_disable
01e16db2 l     F .text		 000001ea link_inquiry_scan_enable
01e13262 l     F .text		 0000002a link_inquiry_scan_try_timeout_enable
01e1cd30 l     F .text		 00000040 link_other_task_run_slots
01e15544 l     F .text		 00000006 link_page_disable
01e16f9c l     F .text		 0000019c link_page_enable
01e19894 l     F .text		 00000004 link_page_scan_disable
01e16cda l     F .text		 000000d8 link_page_scan_enable
01e1323a l     F .text		 00000028 link_page_scan_try_timeout_enable
01e107f8 l     F .text		 0000002a link_page_try_start_disable
01e10822 l     F .text		 00000044 link_page_try_start_enable
01e1329a l     F .text		 0000002c link_page_try_timeout_enable
01e1cd1c l     F .text		 00000014 link_task_add
01e1c810 l     F .text		 0000019e link_task_adjust
01e1cb6a l     F .text		 00000012 link_task_del
01e1cc60 l     F .text		 00000030 link_task_idle_disable
01e1cc0a l     F .text		 00000056 link_task_idle_enable
01e1cb7c l     F .text		 00000026 link_task_idle_task_enable_detect
01e1cd08 l     F .text		 00000014 link_task_run
01e1cca8 l     F .text		 0000001c link_task_run_set
01e1ccc4 l     F .text		 0000001a link_task_run_slots
01e1c9ee l     F .text		 000000ee link_task_schedule
01e1ccde l     F .text		 0000002a link_task_schedule_reset
01e1cc90 l     F .text		 00000018 link_task_set_period
01e1c9ae l     F .text		 00000040 link_task_switch
01e0517e l     F .text		 0000000c list_add_tail
01e28bbe l     F .text		 00000018 list_add_tail.1110
01e28372 l     F .text		 0000000c list_add_tail.1200
01e27472 l     F .text		 0000000c list_add_tail.1271
01e0532e l     F .text		 0000000c list_add_tail.2328
01e0623c l     F .text		 0000000c list_add_tail.2458
01e00924 l     F .text		 0000000c list_add_tail.3575
01e0658a l     F .text		 0000000c list_add_tail.3746
01e0659c l     F .text		 0000000c list_add_tail.3933
01e053f4 l     F .text		 00000014 list_add_tail.4170
01e05466 l     F .text		 0000000e list_del.2516
01e00938 l     F .text		 0000000e list_del.3595
01e05434 l     F .text		 0000000e list_del.4399
01e295ae l     F .text		 0000000e list_del.924
01e1d3a4 l     F .text		 0000000e little_endian_read_16
01e2401a l     F .text		 00000018 little_endian_read_32
01e1d45a l     F .text		 00000010 little_endian_store_16
01e1d7f0 l     F .text		 00000010 little_endian_store_32
01e0e29c l     F .text		 0000003c ll_adv_close
01e0fb1c l     F .text		 0000001c ll_adv_init
01e0fbde l     F .text		 0000004a ll_adv_open
01e0fb5c l     F .text		 00000040 ll_adv_set_adv_data
01e0fb38 l     F .text		 00000024 ll_adv_set_params
01e0fb9c l     F .text		 00000042 ll_adv_set_scan_rsp_data
01e0f490 l     F .text		 00000012 ll_adv_timeout_handler
01e0e30a l     F .text		 000000ac ll_close_conn_link
01e0e602 l     F .text		 00000004 ll_conn_fast_supervision_timer_handler
01e0e75c l     F .text		 00000022 ll_conn_supervision_timer_handler
01e0f8ea l     F .text		 0000002a ll_control_data_step_start
01e0e8ba l     F .text		 00000174 ll_control_procedure_finish
01e0ea4c l     F .text		 0000009e ll_control_step_verify
01e0e3b6 l     F .text		 0000002e ll_delete_link
01e0e3e4 l     F .text		 0000003e ll_destroy
01e0e5ca l     F .text		 00000038 ll_disconnect_process
00008f10 l       .bss		 00000004 ll_error_code
01e0fe90 l     F .text		 00000012 ll_hci_adv_enable
01e0ff4a l     F .text		 00000050 ll_hci_adv_scan_response_set_data
01e0fefe l     F .text		 0000004c ll_hci_adv_set_data
01e0fea2 l     F .text		 0000005c ll_hci_adv_set_params
01e10060 l     F .text		 0000019a ll_hci_cmd_handler
01e0fe5a l     F .text		 00000030 ll_hci_connection_update
01e0ffca l     F .text		 00000042 ll_hci_create_conn
01e1000c l     F .text		 00000010 ll_hci_create_conn_cancel
01e1005c l     F .text		 00000004 ll_hci_destory
01e0ffac l     F .text		 0000001e ll_hci_disconnect
01e0fd10 l     F .text		 0000004c ll_hci_encryption
01e0fe42 l     F .text		 0000000c ll_hci_get_acl_data_len
01e0fe4e l     F .text		 0000000c ll_hci_get_acl_total_num
01e0fd5c l     F .text		 00000010 ll_hci_get_le_rand
01e0fd7e l     F .text		 00000012 ll_hci_long_term_key_request_nagative_reply
01e0fdee l     F .text		 00000034 ll_hci_long_term_key_request_reply
01e0fe8a l     F .text		 00000006 ll_hci_private_free_dma_rx
01e0ff9a l     F .text		 00000012 ll_hci_scan_enable
01e0fe30 l     F .text		 00000012 ll_hci_set_event_mask
01e0fd6c l     F .text		 00000012 ll_hci_set_random_address
01e0fd9c l     F .text		 00000052 ll_hci_start_encryption
01e1001c l     F .text		 00000020 ll_hci_vendor_send_key_num
00008ce4 l       .bss		 0000002c ll_hdl
01e0f85a l     F .text		 00000090 ll_init
01e0eaea l     F .text		 0000002c ll_link_for_handle
01e101fa l     F .text		 00000024 ll_push_acl_data
